venv: {/lustre/proyectos/p032/env}
Nodo: amdgpu-hpc-02
============================ ROCm System Management Interface ============================
=================================== % time GPU is busy ===================================
GPU[0]		: GPU use (%): 0
GPU[0]		: GFX Activity: 4139230581
==========================================================================================
================================== End of ROCm SMI Log ===================================
🔍 Checking MIOpen directories...
✅ Folder already exists: /lustre/home/opacheco/.miopen_cache
✅ Folder already exists: /lustre/home/opacheco/.miopen_user_db
🌱 MIOpen environment configured:
  MIOPEN_CUSTOM_CACHE_DIR=/lustre/home/opacheco/.miopen_cache
  MIOPEN_USER_DB_PATH=/lustre/home/opacheco/.miopen_user_db
🔍 Checking MIOpen directories...
✅ Folder already exists: /lustre/home/opacheco/.miopen_cache
✅ Folder already exists: /lustre/home/opacheco/.miopen_user_db
🌱 MIOpen environment configured:
  MIOPEN_CUSTOM_CACHE_DIR=/lustre/home/opacheco/.miopen_cache
  MIOPEN_USER_DB_PATH=/lustre/home/opacheco/.miopen_user_db
💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/lustre/proyectos/p032/env/lib64/python3.9/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:76: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `pytorch_lightning` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name            | Type                 | Params | Mode 
-----------------------------------------------------------------
0 | backbone        | Sequential           | 11.2 M | train
1 | projection_head | SimCLRProjectionHead | 1.3 M  | train
-----------------------------------------------------------------
12.5 M    Trainable params
0         Non-trainable params
12.5 M    Total params
49.966    Total estimated model params size (MB)
74        Modules in train mode
0         Modules in eval mode
SLURM auto-requeueing enabled. Setting signal handlers.
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 2:  77%|███████▋  | 660/856 [04:02<01:11,  2.73it/s, v_num=0, train_loss=3.440]
Epoch 2:  77%|███████▋  | 661/856 [04:02<01:11,  2.73it/s, v_num=0, train_loss=3.440]
Epoch 2:  77%|███████▋  | 661/856 [04:02<01:11,  2.73it/s, v_num=0, train_loss=3.440]
Epoch 2:  77%|███████▋  | 662/856 [04:02<01:11,  2.73it/s, v_num=0, train_loss=3.440]
Epoch 2:  77%|███████▋  | 662/856 [04:02<01:11,  2.73it/s, v_num=0, train_loss=3.440]
Epoch 2:  77%|███████▋  | 663/856 [04:03<01:10,  2.73it/s, v_num=0, train_loss=3.440]
Epoch 2:  77%|███████▋  | 663/856 [04:03<01:10,  2.73it/s, v_num=0, train_loss=3.490]
Epoch 2:  78%|███████▊  | 664/856 [04:03<01:10,  2.73it/s, v_num=0, train_loss=3.490]
Epoch 2:  78%|███████▊  | 664/856 [04:03<01:10,  2.73it/s, v_num=0, train_loss=3.250]
Epoch 2:  78%|███████▊  | 665/856 [04:03<01:10,  2.73it/s, v_num=0, train_loss=3.250]
Epoch 2:  78%|███████▊  | 665/856 [04:03<01:10,  2.73it/s, v_num=0, train_loss=3.600]
Epoch 2:  78%|███████▊  | 666/856 [04:04<01:09,  2.73it/s, v_num=0, train_loss=3.600]
Epoch 2:  78%|███████▊  | 666/856 [04:04<01:09,  2.73it/s, v_num=0, train_loss=3.660]
Epoch 2:  78%|███████▊  | 667/856 [04:04<01:09,  2.73it/s, v_num=0, train_loss=3.660]
Epoch 2:  78%|███████▊  | 667/856 [04:04<01:09,  2.73it/s, v_num=0, train_loss=3.520]
Epoch 2:  78%|███████▊  | 668/856 [04:04<01:08,  2.73it/s, v_num=0, train_loss=3.520]
Epoch 2:  78%|███████▊  | 668/856 [04:04<01:08,  2.73it/s, v_num=0, train_loss=3.350]
Epoch 2:  78%|███████▊  | 669/856 [04:05<01:08,  2.73it/s, v_num=0, train_loss=3.350]
Epoch 2:  78%|███████▊  | 669/856 [04:05<01:08,  2.73it/s, v_num=0, train_loss=3.280]
Epoch 2:  78%|███████▊  | 670/856 [04:05<01:08,  2.73it/s, v_num=0, train_loss=3.280]
Epoch 2:  78%|███████▊  | 670/856 [04:05<01:08,  2.73it/s, v_num=0, train_loss=3.530]
Epoch 2:  78%|███████▊  | 671/856 [04:05<01:07,  2.73it/s, v_num=0, train_loss=3.530]
Epoch 2:  78%|███████▊  | 671/856 [04:05<01:07,  2.73it/s, v_num=0, train_loss=3.270]
Epoch 2:  79%|███████▊  | 672/856 [04:06<01:07,  2.73it/s, v_num=0, train_loss=3.270]
Epoch 2:  79%|███████▊  | 672/856 [04:06<01:07,  2.73it/s, v_num=0, train_loss=3.380]
Epoch 2:  79%|███████▊  | 673/856 [04:06<01:07,  2.73it/s, v_num=0, train_loss=3.380]
Epoch 2:  79%|███████▊  | 673/856 [04:06<01:07,  2.73it/s, v_num=0, train_loss=3.630]
Epoch 2:  79%|███████▊  | 674/856 [04:07<01:06,  2.73it/s, v_num=0, train_loss=3.630]
Epoch 2:  79%|███████▊  | 674/856 [04:07<01:06,  2.73it/s, v_num=0, train_loss=3.280]
Epoch 2:  79%|███████▉  | 675/856 [04:07<01:06,  2.73it/s, v_num=0, train_loss=3.280]
Epoch 2:  79%|███████▉  | 675/856 [04:07<01:06,  2.73it/s, v_num=0, train_loss=3.610]
Epoch 2:  79%|███████▉  | 676/856 [04:07<01:05,  2.73it/s, v_num=0, train_loss=3.610]
Epoch 2:  79%|███████▉  | 676/856 [04:07<01:05,  2.73it/s, v_num=0, train_loss=3.580]
Epoch 2:  79%|███████▉  | 677/856 [04:08<01:05,  2.73it/s, v_num=0, train_loss=3.580]
Epoch 2:  79%|███████▉  | 677/856 [04:08<01:05,  2.73it/s, v_num=0, train_loss=3.360]
Epoch 2:  79%|███████▉  | 678/856 [04:08<01:05,  2.73it/s, v_num=0, train_loss=3.360]
Epoch 2:  79%|███████▉  | 678/856 [04:08<01:05,  2.73it/s, v_num=0, train_loss=3.320]
Epoch 2:  79%|███████▉  | 679/856 [04:08<01:04,  2.73it/s, v_num=0, train_loss=3.320]
Epoch 2:  79%|███████▉  | 679/856 [04:08<01:04,  2.73it/s, v_num=0, train_loss=3.290]
Epoch 2:  79%|███████▉  | 680/856 [04:09<01:04,  2.73it/s, v_num=0, train_loss=3.290]
Epoch 2:  79%|███████▉  | 680/856 [04:09<01:04,  2.73it/s, v_num=0, train_loss=3.350]
Epoch 2:  80%|███████▉  | 681/856 [04:09<01:04,  2.73it/s, v_num=0, train_loss=3.350]
Epoch 2:  80%|███████▉  | 681/856 [04:09<01:04,  2.73it/s, v_num=0, train_loss=3.420]
Epoch 2:  80%|███████▉  | 682/856 [04:09<01:03,  2.73it/s, v_num=0, train_loss=3.420]
Epoch 2:  80%|███████▉  | 682/856 [04:09<01:03,  2.73it/s, v_num=0, train_loss=3.610]
Epoch 2:  80%|███████▉  | 683/856 [04:10<01:03,  2.73it/s, v_num=0, train_loss=3.610]
Epoch 2:  80%|███████▉  | 683/856 [04:10<01:03,  2.73it/s, v_num=0, train_loss=3.560]
Epoch 2:  80%|███████▉  | 684/856 [04:10<01:03,  2.73it/s, v_num=0, train_loss=3.560]
Epoch 2:  80%|███████▉  | 684/856 [04:10<01:03,  2.73it/s, v_num=0, train_loss=3.370]
Epoch 2:  80%|████████  | 685/856 [04:10<01:02,  2.73it/s, v_num=0, train_loss=3.370]
Epoch 2:  80%|████████  | 685/856 [04:10<01:02,  2.73it/s, v_num=0, train_loss=3.340]
Epoch 2:  80%|████████  | 686/856 [04:11<01:02,  2.73it/s, v_num=0, train_loss=3.340]
Epoch 2:  80%|████████  | 686/856 [04:11<01:02,  2.73it/s, v_num=0, train_loss=3.540]
Epoch 2:  80%|████████  | 687/856 [04:11<01:01,  2.73it/s, v_num=0, train_loss=3.540]
Epoch 2:  80%|████████  | 687/856 [04:11<01:01,  2.73it/s, v_num=0, train_loss=3.410]
Epoch 2:  80%|████████  | 688/856 [04:12<01:01,  2.73it/s, v_num=0, train_loss=3.410]
Epoch 2:  80%|████████  | 688/856 [04:12<01:01,  2.73it/s, v_num=0, train_loss=3.380]
Epoch 2:  80%|████████  | 689/856 [04:12<01:01,  2.73it/s, v_num=0, train_loss=3.380]
Epoch 2:  80%|████████  | 689/856 [04:12<01:01,  2.73it/s, v_num=0, train_loss=3.370]
Epoch 2:  81%|████████  | 690/856 [04:12<01:00,  2.73it/s, v_num=0, train_loss=3.370]
Epoch 2:  81%|████████  | 690/856 [04:12<01:00,  2.73it/s, v_num=0, train_loss=3.390]
Epoch 2:  81%|████████  | 691/856 [04:13<01:00,  2.73it/s, v_num=0, train_loss=3.390]
Epoch 2:  81%|████████  | 691/856 [04:13<01:00,  2.73it/s, v_num=0, train_loss=3.450]
Epoch 2:  81%|████████  | 692/856 [04:13<01:00,  2.73it/s, v_num=0, train_loss=3.450]
Epoch 2:  81%|████████  | 692/856 [04:13<01:00,  2.73it/s, v_num=0, train_loss=3.240]
Epoch 2:  81%|████████  | 693/856 [04:13<00:59,  2.73it/s, v_num=0, train_loss=3.240]
Epoch 2:  81%|████████  | 693/856 [04:13<00:59,  2.73it/s, v_num=0, train_loss=3.370]
Epoch 2:  81%|████████  | 694/856 [04:14<00:59,  2.73it/s, v_num=0, train_loss=3.370]
Epoch 2:  81%|████████  | 694/856 [04:14<00:59,  2.73it/s, v_num=0, train_loss=3.440]
Epoch 2:  81%|████████  | 695/856 [04:14<00:58,  2.73it/s, v_num=0, train_loss=3.440]
Epoch 2:  81%|████████  | 695/856 [04:14<00:58,  2.73it/s, v_num=0, train_loss=3.560]
Epoch 2:  81%|████████▏ | 696/856 [04:14<00:58,  2.73it/s, v_num=0, train_loss=3.560]
Epoch 2:  81%|████████▏ | 696/856 [04:14<00:58,  2.73it/s, v_num=0, train_loss=3.630]
Epoch 2:  81%|████████▏ | 697/856 [04:15<00:58,  2.73it/s, v_num=0, train_loss=3.630]
Epoch 2:  81%|████████▏ | 697/856 [04:15<00:58,  2.73it/s, v_num=0, train_loss=3.400]
Epoch 2:  82%|████████▏ | 698/856 [04:15<00:57,  2.73it/s, v_num=0, train_loss=3.400]
Epoch 2:  82%|████████▏ | 698/856 [04:15<00:57,  2.73it/s, v_num=0, train_loss=3.500]
Epoch 2:  82%|████████▏ | 699/856 [04:16<00:57,  2.73it/s, v_num=0, train_loss=3.500]
Epoch 2:  82%|████████▏ | 699/856 [04:16<00:57,  2.73it/s, v_num=0, train_loss=3.520]
Epoch 2:  82%|████████▏ | 700/856 [04:16<00:57,  2.73it/s, v_num=0, train_loss=3.520]
Epoch 2:  82%|████████▏ | 700/856 [04:16<00:57,  2.73it/s, v_num=0, train_loss=3.330]
Epoch 2:  82%|████████▏ | 701/856 [04:16<00:56,  2.73it/s, v_num=0, train_loss=3.330]
Epoch 2:  82%|████████▏ | 701/856 [04:16<00:56,  2.73it/s, v_num=0, train_loss=3.270]
Epoch 2:  82%|████████▏ | 702/856 [04:17<00:56,  2.73it/s, v_num=0, train_loss=3.270]
Epoch 2:  82%|████████▏ | 702/856 [04:17<00:56,  2.73it/s, v_num=0, train_loss=3.400]
Epoch 2:  82%|████████▏ | 703/856 [04:17<00:56,  2.73it/s, v_num=0, train_loss=3.400]
Epoch 2:  82%|████████▏ | 703/856 [04:17<00:56,  2.73it/s, v_num=0, train_loss=3.400]
Epoch 2:  82%|████████▏ | 704/856 [04:17<00:55,  2.73it/s, v_num=0, train_loss=3.400]
Epoch 2:  82%|████████▏ | 704/856 [04:17<00:55,  2.73it/s, v_num=0, train_loss=3.300]
Epoch 2:  82%|████████▏ | 705/856 [04:18<00:55,  2.73it/s, v_num=0, train_loss=3.300]
Epoch 2:  82%|████████▏ | 705/856 [04:18<00:55,  2.73it/s, v_num=0, train_loss=3.440]
Epoch 2:  82%|████████▏ | 706/856 [04:18<00:54,  2.73it/s, v_num=0, train_loss=3.440]
Epoch 2:  82%|████████▏ | 706/856 [04:18<00:54,  2.73it/s, v_num=0, train_loss=3.470]
Epoch 2:  83%|████████▎ | 707/856 [04:18<00:54,  2.73it/s, v_num=0, train_loss=3.470]
Epoch 2:  83%|████████▎ | 707/856 [04:18<00:54,  2.73it/s, v_num=0, train_loss=3.560]
Epoch 2:  83%|████████▎ | 708/856 [04:19<00:54,  2.73it/s, v_num=0, train_loss=3.560]
Epoch 2:  83%|████████▎ | 708/856 [04:19<00:54,  2.73it/s, v_num=0, train_loss=3.230]
Epoch 2:  83%|████████▎ | 709/856 [04:19<00:53,  2.73it/s, v_num=0, train_loss=3.230]
Epoch 2:  83%|████████▎ | 709/856 [04:19<00:53,  2.73it/s, v_num=0, train_loss=3.440]
Epoch 2:  83%|████████▎ | 710/856 [04:19<00:53,  2.73it/s, v_num=0, train_loss=3.440]
Epoch 2:  83%|████████▎ | 710/856 [04:19<00:53,  2.73it/s, v_num=0, train_loss=3.360]
Epoch 2:  83%|████████▎ | 711/856 [04:20<00:53,  2.73it/s, v_num=0, train_loss=3.360]
Epoch 2:  83%|████████▎ | 711/856 [04:20<00:53,  2.73it/s, v_num=0, train_loss=3.390]
Epoch 2:  83%|████████▎ | 712/856 [04:20<00:52,  2.73it/s, v_num=0, train_loss=3.390]
Epoch 2:  83%|████████▎ | 712/856 [04:20<00:52,  2.73it/s, v_num=0, train_loss=3.480]
Epoch 2:  83%|████████▎ | 713/856 [04:21<00:52,  2.73it/s, v_num=0, train_loss=3.480]
Epoch 2:  83%|████████▎ | 713/856 [04:21<00:52,  2.73it/s, v_num=0, train_loss=3.350]
Epoch 2:  83%|████████▎ | 714/856 [04:21<00:51,  2.73it/s, v_num=0, train_loss=3.350]
Epoch 2:  83%|████████▎ | 714/856 [04:21<00:51,  2.73it/s, v_num=0, train_loss=3.430]
Epoch 2:  84%|████████▎ | 715/856 [04:21<00:51,  2.73it/s, v_num=0, train_loss=3.430]
Epoch 2:  84%|████████▎ | 715/856 [04:21<00:51,  2.73it/s, v_num=0, train_loss=3.330]
Epoch 2:  84%|████████▎ | 716/856 [04:22<00:51,  2.73it/s, v_num=0, train_loss=3.330]
Epoch 2:  84%|████████▎ | 716/856 [04:22<00:51,  2.73it/s, v_num=0, train_loss=3.390]
Epoch 2:  84%|████████▍ | 717/856 [04:22<00:50,  2.73it/s, v_num=0, train_loss=3.390]
Epoch 2:  84%|████████▍ | 717/856 [04:22<00:50,  2.73it/s, v_num=0, train_loss=3.280]
Epoch 2:  84%|████████▍ | 718/856 [04:22<00:50,  2.73it/s, v_num=0, train_loss=3.280]
Epoch 2:  84%|████████▍ | 718/856 [04:22<00:50,  2.73it/s, v_num=0, train_loss=3.420]
Epoch 2:  84%|████████▍ | 719/856 [04:23<00:50,  2.73it/s, v_num=0, train_loss=3.420]
Epoch 2:  84%|████████▍ | 719/856 [04:23<00:50,  2.73it/s, v_num=0, train_loss=3.480]
Epoch 2:  84%|████████▍ | 720/856 [04:23<00:49,  2.73it/s, v_num=0, train_loss=3.480]
Epoch 2:  84%|████████▍ | 720/856 [04:23<00:49,  2.73it/s, v_num=0, train_loss=3.390]
Epoch 2:  84%|████████▍ | 721/856 [04:23<00:49,  2.73it/s, v_num=0, train_loss=3.390]
Epoch 2:  84%|████████▍ | 721/856 [04:23<00:49,  2.73it/s, v_num=0, train_loss=3.410]
Epoch 2:  84%|████████▍ | 722/856 [04:24<00:49,  2.73it/s, v_num=0, train_loss=3.410]
Epoch 2:  84%|████████▍ | 722/856 [04:24<00:49,  2.73it/s, v_num=0, train_loss=3.450]
Epoch 2:  84%|████████▍ | 723/856 [04:24<00:48,  2.73it/s, v_num=0, train_loss=3.450]
Epoch 2:  84%|████████▍ | 723/856 [04:24<00:48,  2.73it/s, v_num=0, train_loss=3.300]
Epoch 2:  85%|████████▍ | 724/856 [04:25<00:48,  2.73it/s, v_num=0, train_loss=3.300]
Epoch 2:  85%|████████▍ | 724/856 [04:25<00:48,  2.73it/s, v_num=0, train_loss=3.380]
Epoch 2:  85%|████████▍ | 725/856 [04:25<00:47,  2.73it/s, v_num=0, train_loss=3.380]
Epoch 2:  85%|████████▍ | 725/856 [04:25<00:47,  2.73it/s, v_num=0, train_loss=3.520]
Epoch 2:  85%|████████▍ | 726/856 [04:25<00:47,  2.73it/s, v_num=0, train_loss=3.520]
Epoch 2:  85%|████████▍ | 726/856 [04:25<00:47,  2.73it/s, v_num=0, train_loss=3.420]
Epoch 2:  85%|████████▍ | 727/856 [04:26<00:47,  2.73it/s, v_num=0, train_loss=3.420]
Epoch 2:  85%|████████▍ | 727/856 [04:26<00:47,  2.73it/s, v_num=0, train_loss=3.240]
Epoch 2:  85%|████████▌ | 728/856 [04:26<00:46,  2.73it/s, v_num=0, train_loss=3.240]
Epoch 2:  85%|████████▌ | 728/856 [04:26<00:46,  2.73it/s, v_num=0, train_loss=3.250]
Epoch 2:  85%|████████▌ | 729/856 [04:26<00:46,  2.73it/s, v_num=0, train_loss=3.250]
Epoch 2:  85%|████████▌ | 729/856 [04:26<00:46,  2.73it/s, v_num=0, train_loss=3.260]
Epoch 2:  85%|████████▌ | 730/856 [04:27<00:46,  2.73it/s, v_num=0, train_loss=3.260]
Epoch 2:  85%|████████▌ | 730/856 [04:27<00:46,  2.73it/s, v_num=0, train_loss=3.220]
Epoch 2:  85%|████████▌ | 731/856 [04:27<00:45,  2.73it/s, v_num=0, train_loss=3.220]
Epoch 2:  85%|████████▌ | 731/856 [04:27<00:45,  2.73it/s, v_num=0, train_loss=3.350]
Epoch 2:  86%|████████▌ | 732/856 [04:27<00:45,  2.73it/s, v_num=0, train_loss=3.350]
Epoch 2:  86%|████████▌ | 732/856 [04:27<00:45,  2.73it/s, v_num=0, train_loss=3.660]
Epoch 2:  86%|████████▌ | 733/856 [04:28<00:45,  2.73it/s, v_num=0, train_loss=3.660]
Epoch 2:  86%|████████▌ | 733/856 [04:28<00:45,  2.73it/s, v_num=0, train_loss=3.160]
Epoch 2:  86%|████████▌ | 734/856 [04:28<00:44,  2.73it/s, v_num=0, train_loss=3.160]
Epoch 2:  86%|████████▌ | 734/856 [04:28<00:44,  2.73it/s, v_num=0, train_loss=3.530]
Epoch 2:  86%|████████▌ | 735/856 [04:28<00:44,  2.73it/s, v_num=0, train_loss=3.530]
Epoch 2:  86%|████████▌ | 735/856 [04:28<00:44,  2.73it/s, v_num=0, train_loss=3.390]
Epoch 2:  86%|████████▌ | 736/856 [04:29<00:43,  2.73it/s, v_num=0, train_loss=3.390]
Epoch 2:  86%|████████▌ | 736/856 [04:29<00:43,  2.73it/s, v_num=0, train_loss=3.330]
Epoch 2:  86%|████████▌ | 737/856 [04:29<00:43,  2.73it/s, v_num=0, train_loss=3.330]
Epoch 2:  86%|████████▌ | 737/856 [04:29<00:43,  2.73it/s, v_num=0, train_loss=3.210]
Epoch 2:  86%|████████▌ | 738/856 [04:30<00:43,  2.73it/s, v_num=0, train_loss=3.210]
Epoch 2:  86%|████████▌ | 738/856 [04:30<00:43,  2.73it/s, v_num=0, train_loss=3.580]
Epoch 2:  86%|████████▋ | 739/856 [04:30<00:42,  2.73it/s, v_num=0, train_loss=3.580]
Epoch 2:  86%|████████▋ | 739/856 [04:30<00:42,  2.73it/s, v_num=0, train_loss=3.370]
Epoch 2:  86%|████████▋ | 740/856 [04:30<00:42,  2.73it/s, v_num=0, train_loss=3.370]
Epoch 2:  86%|████████▋ | 740/856 [04:30<00:42,  2.73it/s, v_num=0, train_loss=3.210]
Epoch 2:  87%|████████▋ | 741/856 [04:31<00:42,  2.73it/s, v_num=0, train_loss=3.210]
Epoch 2:  87%|████████▋ | 741/856 [04:31<00:42,  2.73it/s, v_num=0, train_loss=3.530]
Epoch 2:  87%|████████▋ | 742/856 [04:31<00:41,  2.73it/s, v_num=0, train_loss=3.530]
Epoch 2:  87%|████████▋ | 742/856 [04:31<00:41,  2.73it/s, v_num=0, train_loss=3.210]
Epoch 2:  87%|████████▋ | 743/856 [04:31<00:41,  2.73it/s, v_num=0, train_loss=3.210]
Epoch 2:  87%|████████▋ | 743/856 [04:31<00:41,  2.73it/s, v_num=0, train_loss=3.380]
Epoch 2:  87%|████████▋ | 744/856 [04:32<00:40,  2.73it/s, v_num=0, train_loss=3.380]
Epoch 2:  87%|████████▋ | 744/856 [04:32<00:40,  2.73it/s, v_num=0, train_loss=3.260]
Epoch 2:  87%|████████▋ | 745/856 [04:32<00:40,  2.73it/s, v_num=0, train_loss=3.260]
Epoch 2:  87%|████████▋ | 745/856 [04:32<00:40,  2.73it/s, v_num=0, train_loss=3.240]
Epoch 2:  87%|████████▋ | 746/856 [04:33<00:40,  2.73it/s, v_num=0, train_loss=3.240]
Epoch 2:  87%|████████▋ | 746/856 [04:33<00:40,  2.73it/s, v_num=0, train_loss=3.230]
Epoch 2:  87%|████████▋ | 747/856 [04:33<00:39,  2.73it/s, v_num=0, train_loss=3.230]
Epoch 2:  87%|████████▋ | 747/856 [04:33<00:39,  2.73it/s, v_num=0, train_loss=3.460]
Epoch 2:  87%|████████▋ | 748/856 [04:33<00:39,  2.73it/s, v_num=0, train_loss=3.460]
Epoch 2:  87%|████████▋ | 748/856 [04:33<00:39,  2.73it/s, v_num=0, train_loss=3.350]
Epoch 2:  88%|████████▊ | 749/856 [04:34<00:39,  2.73it/s, v_num=0, train_loss=3.350]
Epoch 2:  88%|████████▊ | 749/856 [04:34<00:39,  2.73it/s, v_num=0, train_loss=3.250]
Epoch 2:  88%|████████▊ | 750/856 [04:34<00:38,  2.73it/s, v_num=0, train_loss=3.250]
Epoch 2:  88%|████████▊ | 750/856 [04:34<00:38,  2.73it/s, v_num=0, train_loss=3.350]
Epoch 2:  88%|████████▊ | 751/856 [04:34<00:38,  2.73it/s, v_num=0, train_loss=3.350]
Epoch 2:  88%|████████▊ | 751/856 [04:34<00:38,  2.73it/s, v_num=0, train_loss=3.510]
Epoch 2:  88%|████████▊ | 752/856 [04:35<00:38,  2.73it/s, v_num=0, train_loss=3.510]
Epoch 2:  88%|████████▊ | 752/856 [04:35<00:38,  2.73it/s, v_num=0, train_loss=3.440]
Epoch 2:  88%|████████▊ | 753/856 [04:35<00:37,  2.73it/s, v_num=0, train_loss=3.440]
Epoch 2:  88%|████████▊ | 753/856 [04:35<00:37,  2.73it/s, v_num=0, train_loss=3.400]
Epoch 2:  88%|████████▊ | 754/856 [04:35<00:37,  2.73it/s, v_num=0, train_loss=3.400]
Epoch 2:  88%|████████▊ | 754/856 [04:35<00:37,  2.73it/s, v_num=0, train_loss=3.190]
Epoch 2:  88%|████████▊ | 755/856 [04:36<00:36,  2.73it/s, v_num=0, train_loss=3.190]
Epoch 2:  88%|████████▊ | 755/856 [04:36<00:36,  2.73it/s, v_num=0, train_loss=3.420]
Epoch 2:  88%|████████▊ | 756/856 [04:36<00:36,  2.73it/s, v_num=0, train_loss=3.420]
Epoch 2:  88%|████████▊ | 756/856 [04:36<00:36,  2.73it/s, v_num=0, train_loss=3.520]
Epoch 2:  88%|████████▊ | 757/856 [04:36<00:36,  2.73it/s, v_num=0, train_loss=3.520]
Epoch 2:  88%|████████▊ | 757/856 [04:36<00:36,  2.73it/s, v_num=0, train_loss=3.610]
Epoch 2:  89%|████████▊ | 758/856 [04:37<00:35,  2.73it/s, v_num=0, train_loss=3.610]
Epoch 2:  89%|████████▊ | 758/856 [04:37<00:35,  2.73it/s, v_num=0, train_loss=3.300]
Epoch 2:  89%|████████▊ | 759/856 [04:37<00:35,  2.73it/s, v_num=0, train_loss=3.300]
Epoch 2:  89%|████████▊ | 759/856 [04:37<00:35,  2.73it/s, v_num=0, train_loss=3.540]
Epoch 2:  89%|████████▉ | 760/856 [04:38<00:35,  2.73it/s, v_num=0, train_loss=3.540]
Epoch 2:  89%|████████▉ | 760/856 [04:38<00:35,  2.73it/s, v_num=0, train_loss=3.360]
Epoch 2:  89%|████████▉ | 761/856 [04:38<00:34,  2.73it/s, v_num=0, train_loss=3.360]
Epoch 2:  89%|████████▉ | 761/856 [04:38<00:34,  2.73it/s, v_num=0, train_loss=3.550]
Epoch 2:  89%|████████▉ | 762/856 [04:38<00:34,  2.73it/s, v_num=0, train_loss=3.550]
Epoch 2:  89%|████████▉ | 762/856 [04:38<00:34,  2.73it/s, v_num=0, train_loss=3.460]
Epoch 2:  89%|████████▉ | 763/856 [04:39<00:34,  2.73it/s, v_num=0, train_loss=3.460]
Epoch 2:  89%|████████▉ | 763/856 [04:39<00:34,  2.73it/s, v_num=0, train_loss=3.280]
Epoch 2:  89%|████████▉ | 764/856 [04:39<00:33,  2.73it/s, v_num=0, train_loss=3.280]
Epoch 2:  89%|████████▉ | 764/856 [04:39<00:33,  2.73it/s, v_num=0, train_loss=3.690]
Epoch 2:  89%|████████▉ | 765/856 [04:39<00:33,  2.73it/s, v_num=0, train_loss=3.690]
Epoch 2:  89%|████████▉ | 765/856 [04:39<00:33,  2.73it/s, v_num=0, train_loss=3.450]
Epoch 2:  89%|████████▉ | 766/856 [04:40<00:32,  2.73it/s, v_num=0, train_loss=3.450]
Epoch 2:  89%|████████▉ | 766/856 [04:40<00:32,  2.73it/s, v_num=0, train_loss=3.480]
Epoch 2:  90%|████████▉ | 767/856 [04:40<00:32,  2.73it/s, v_num=0, train_loss=3.480]
Epoch 2:  90%|████████▉ | 767/856 [04:40<00:32,  2.73it/s, v_num=0, train_loss=3.350]
Epoch 2:  90%|████████▉ | 768/856 [04:40<00:32,  2.73it/s, v_num=0, train_loss=3.350]
Epoch 2:  90%|████████▉ | 768/856 [04:40<00:32,  2.73it/s, v_num=0, train_loss=3.350]
Epoch 2:  90%|████████▉ | 769/856 [04:41<00:31,  2.73it/s, v_num=0, train_loss=3.350]
Epoch 2:  90%|████████▉ | 769/856 [04:41<00:31,  2.73it/s, v_num=0, train_loss=3.350]
Epoch 2:  90%|████████▉ | 770/856 [04:41<00:31,  2.73it/s, v_num=0, train_loss=3.350]
Epoch 2:  90%|████████▉ | 770/856 [04:41<00:31,  2.73it/s, v_num=0, train_loss=3.320]
Epoch 2:  90%|█████████ | 771/856 [04:42<00:31,  2.73it/s, v_num=0, train_loss=3.320]
Epoch 2:  90%|█████████ | 771/856 [04:42<00:31,  2.73it/s, v_num=0, train_loss=3.370]
Epoch 2:  90%|█████████ | 772/856 [04:42<00:30,  2.73it/s, v_num=0, train_loss=3.370]
Epoch 2:  90%|█████████ | 772/856 [04:42<00:30,  2.73it/s, v_num=0, train_loss=3.170]
Epoch 2:  90%|█████████ | 773/856 [04:42<00:30,  2.73it/s, v_num=0, train_loss=3.170]
Epoch 2:  90%|█████████ | 773/856 [04:42<00:30,  2.73it/s, v_num=0, train_loss=3.510]
Epoch 2:  90%|█████████ | 774/856 [04:43<00:29,  2.73it/s, v_num=0, train_loss=3.510]
Epoch 2:  90%|█████████ | 774/856 [04:43<00:29,  2.73it/s, v_num=0, train_loss=3.600]
Epoch 2:  91%|█████████ | 775/856 [04:43<00:29,  2.73it/s, v_num=0, train_loss=3.600]
Epoch 2:  91%|█████████ | 775/856 [04:43<00:29,  2.73it/s, v_num=0, train_loss=3.370]
Epoch 2:  91%|█████████ | 776/856 [04:43<00:29,  2.73it/s, v_num=0, train_loss=3.370]
Epoch 2:  91%|█████████ | 776/856 [04:43<00:29,  2.73it/s, v_num=0, train_loss=3.220]
Epoch 2:  91%|█████████ | 777/856 [04:44<00:28,  2.73it/s, v_num=0, train_loss=3.220]
Epoch 2:  91%|█████████ | 777/856 [04:44<00:28,  2.73it/s, v_num=0, train_loss=3.360]
Epoch 2:  91%|█████████ | 778/856 [04:44<00:28,  2.73it/s, v_num=0, train_loss=3.360]
